

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142                           
   143                           	psect	strings
   144  0600                     __pstrings:	
   145  0600                     stringtab:	
   146  0600                     __stringtab:	
   147                           
   148                           ;	String table - string pointers are 1 byte each
   149  0600  1BFF               	btfsc	btemp+1,7
   150  0601  2E0A               	ljmp	stringcode
   151  0602  1383               	bcf	3,7
   152  0603  187F               	btfsc	btemp+1,0
   153  0604  1783               	bsf	3,7
   154  0605  0800               	movf	0,w
   155  0606  0A84               	incf	4,f
   156  0607  1903               	skipnz
   157  0608  0AFF               	incf	btemp+1,f
   158  0609  0008               	return
   159  060A                     stringcode:	
   160  060A                     stringdir:	
   161  060A  3006               	movlw	high stringdir
   162  060B  008A               	movwf	10
   163  060C  0804               	movf	4,w
   164  060D  0A84               	incf	4,f
   165  060E  0782               	addwf	2,f
   166  060F                     __stringbase:	
   167  060F  3400               	retlw	0
   168  0610                     __end_of__stringtab:	
   169  0610                     _dpowers:	
   170  0610  3401               	retlw	1
   171  0611  3400               	retlw	0
   172  0612  340A               	retlw	10
   173  0613  3400               	retlw	0
   174  0614  3464               	retlw	100
   175  0615  3400               	retlw	0
   176  0616  34E8               	retlw	232
   177  0617  3403               	retlw	3
   178  0618  3410               	retlw	16
   179  0619  3427               	retlw	39
   180  061A                     __end_of_dpowers:	
   181  0018                     _RCSTAbits	set	24
   182  0014                     _SSPCON	set	20
   183  0012                     _T2CON	set	18
   184  0010                     _T1CON	set	16
   185  000F                     _TMR1H	set	15
   186  001A                     _RCREG	set	26
   187  000C                     _PIR1bits	set	12
   188  0006                     _PORTBbits	set	6
   189  000B                     _INTCONbits	set	11
   190  0008                     _PORTD	set	8
   191  0019                     _TXREG	set	25
   192  0013                     _SSPBUF	set	19
   193  0009                     _PORTE	set	9
   194  000E                     _TMR1L	set	14
   195  0010                     _T1CONbits	set	16
   196  0007                     _PORTCbits	set	7
   197  0005                     _PORTAbits	set	5
   198  0005                     _PORTA	set	5
   199  009A                     _SPBRGH	set	154
   200  0099                     _SPBRG	set	153
   201  0094                     _SSPSTAT	set	148
   202  008C                     _PIE1bits	set	140
   203  0092                     _PR2	set	146
   204  0081                     _OPTION_REGbits	set	129
   205  0095                     _WPUB	set	149
   206  0096                     _IOCB	set	150
   207  0089                     _TRISE	set	137
   208  0088                     _TRISD	set	136
   209  0087                     _TRISC	set	135
   210  0086                     _TRISB	set	134
   211  0085                     _TRISA	set	133
   212  008F                     _OSCCON	set	143
   213  0098                     _TXSTAbits	set	152
   214  0094                     _SSPSTATbits	set	148
   215  0187                     _BAUDCTLbits	set	391
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218  061A                     STR_10:	
   219  061A  3444               	retlw	68	;'D'
   220  061B  3445               	retlw	69	;'E'
   221  061C  3453               	retlw	83	;'S'
   222  061D  3450               	retlw	80	;'P'
   223  061E  3441               	retlw	65	;'A'
   224  061F  3443               	retlw	67	;'C'
   225  0620  3448               	retlw	72	;'H'
   226  0621  344F               	retlw	79	;'O'
   227  0622  3420               	retlw	32	;' '
   228  0623  3442               	retlw	66	;'B'
   229  0624  3445               	retlw	69	;'E'
   230  0625  3442               	retlw	66	;'B'
   231  0626  3449               	retlw	73	;'I'
   232  0627  3444               	retlw	68	;'D'
   233  0628  3441               	retlw	65	;'A'
   234  0629  343A               	retlw	58	;':'
   235  062A  3400               	retlw	0
   236  062B                     STR_22:	
   237  062B  3444               	retlw	68	;'D'
   238  062C  3449               	retlw	73	;'I'
   239  062D  344E               	retlw	78	;'N'
   240  062E  3445               	retlw	69	;'E'
   241  062F  3452               	retlw	82	;'R'
   242  0630  344F               	retlw	79	;'O'
   243  0631  3420               	retlw	32	;' '
   244  0632  344D               	retlw	77	;'M'
   245  0633  344F               	retlw	79	;'O'
   246  0634  344E               	retlw	78	;'N'
   247  0635  3445               	retlw	69	;'E'
   248  0636  3444               	retlw	68	;'D'
   249  0637  3445               	retlw	69	;'E'
   250  0638  3452               	retlw	82	;'R'
   251  0639  344F               	retlw	79	;'O'
   252  063A  343A               	retlw	58	;':'
   253  063B  3400               	retlw	0
   254  063C                     STR_14:	
   255  063C  3443               	retlw	67	;'C'
   256  063D  3441               	retlw	65	;'A'
   257  063E  344D               	retlw	77	;'M'
   258  063F  3442               	retlw	66	;'B'
   259  0640  3449               	retlw	73	;'I'
   260  0641  344F               	retlw	79	;'O'
   261  0642  3420               	retlw	32	;' '
   262  0643  3444               	retlw	68	;'D'
   263  0644  3445               	retlw	69	;'E'
   264  0645  3420               	retlw	32	;' '
   265  0646  344C               	retlw	76	;'L'
   266  0647  3455               	retlw	85	;'U'
   267  0648  3443               	retlw	67	;'C'
   268  0649  3445               	retlw	69	;'E'
   269  064A  3453               	retlw	83	;'S'
   270  064B  343A               	retlw	58	;':'
   271  064C  3400               	retlw	0
   272  064D                     STR_17:	
   273  064D  3431               	retlw	49	;'1'
   274  064E  342E               	retlw	46	;'.'
   275  064F  344F               	retlw	79	;'O'
   276  0650  3450               	retlw	80	;'P'
   277  0651  3420               	retlw	32	;' '
   278  0652  3432               	retlw	50	;'2'
   279  0653  342E               	retlw	46	;'.'
   280  0654  3443               	retlw	67	;'C'
   281  0655  344C               	retlw	76	;'L'
   282  0656  3420               	retlw	32	;' '
   283  0657  3436               	retlw	54	;'6'
   284  0658  342E               	retlw	46	;'.'
   285  0659  3445               	retlw	69	;'E'
   286  065A  3458               	retlw	88	;'X'
   287  065B  3449               	retlw	73	;'I'
   288  065C  3454               	retlw	84	;'T'
   289  065D  3400               	retlw	0
   290  065E                     STR_15:	
   291  065E  3431               	retlw	49	;'1'
   292  065F  342C               	retlw	44	;','
   293  0660  3432               	retlw	50	;'2'
   294  0661  342C               	retlw	44	;','
   295  0662  3433               	retlw	51	;'3'
   296  0663  342C               	retlw	44	;','
   297  0664  3434               	retlw	52	;'4'
   298  0665  342C               	retlw	44	;','
   299  0666  3435               	retlw	53	;'5'
   300  0667  342C               	retlw	44	;','
   301  0668  3436               	retlw	54	;'6'
   302  0669  342E               	retlw	46	;'.'
   303  066A  3445               	retlw	69	;'E'
   304  066B  3458               	retlw	88	;'X'
   305  066C  3449               	retlw	73	;'I'
   306  066D  3454               	retlw	84	;'T'
   307  066E  3400               	retlw	0
   308  066F                     STR_1:	
   309  066F  3448               	retlw	72	;'H'
